rule_level,is_external_ip,is_ssh,is_bruteforce,is_web_attack,is_suricata,dstport,label
3,1,0,0,0,1,443,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,58710,0
3,1,0,0,0,1,58710,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,58710,0
3,1,0,0,0,1,58710,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,36228,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,36228,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,36228,0
3,1,0,0,0,1,36228,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,33132,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,33132,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,33132,0
3,1,0,0,0,1,33132,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53098,0
3,0,0,0,0,1,53098,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,53104,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53104,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,53120,0
3,0,0,0,0,1,53120,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,53142,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53142,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,1,0,0,0,1,36296,0
3,1,0,0,0,1,36296,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
8,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,36296,0
3,1,0,0,0,1,36296,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,60768,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,60768,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,60768,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,60768,0
6,1,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
10,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53182,0
3,0,0,0,0,1,53182,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,53254,0
3,0,0,0,0,1,53254,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,53296,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53296,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,53336,0
3,0,0,0,0,1,53336,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
8,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
8,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
3,1,0,0,0,1,80,0
10,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
3,1,0,0,0,1,80,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,80,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,53358,0
3,0,0,0,0,1,53358,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53374,0
3,0,0,0,0,1,53374,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53380,0
3,0,0,0,0,1,53380,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53382,0
3,0,0,0,0,1,53382,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,53392,0
10,0,0,0,0,0,0,0
3,0,0,0,0,1,53392,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53396,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53396,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53400,0
3,0,0,0,0,1,53400,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53404,0
3,0,0,0,0,1,53404,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53416,0
3,0,0,0,0,1,53416,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,53458,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53458,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53466,0
3,0,0,0,0,1,53466,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,443,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53506,0
3,0,0,0,0,1,53506,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,53524,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53524,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
3,0,0,0,0,1,53540,0
3,0,0,0,0,1,53540,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,1,53546,0
3,0,0,0,0,1,53546,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,53556,0
3,0,0,0,0,1,53556,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,1,0,0,0,1,49780,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,49780,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,50492,0
3,1,0,0,0,1,50492,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50492,0
3,1,0,0,0,1,50492,0
6,1,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,50484,0
3,1,0,0,0,1,50484,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50484,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50484,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50494,0
3,1,0,0,0,1,50494,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50494,0
3,1,0,0,0,1,50494,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50500,0
3,1,0,0,0,1,50500,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50500,0
3,1,0,0,0,1,50500,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50498,0
3,1,0,0,0,1,50498,0
10,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50498,0
3,1,0,0,0,1,50498,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
10,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,50496,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50496,0
6,1,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,50496,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50496,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50502,0
3,1,0,0,0,1,50502,0
3,1,0,0,0,1,50502,0
3,1,0,0,0,1,50502,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50504,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50504,0
3,1,0,0,0,1,50504,0
3,1,0,0,0,1,50504,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,50508,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50508,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50508,0
3,1,0,0,0,1,50508,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,50514,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50514,0
3,1,0,0,0,1,50514,0
3,1,0,0,0,1,50514,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,50524,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50524,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50524,0
3,1,0,0,0,1,50524,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,50522,0
3,1,0,0,0,1,50522,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50522,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50522,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50520,0
3,1,0,0,0,1,50520,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50520,0
3,1,0,0,0,1,50520,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50518,0
3,1,0,0,0,1,50518,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50518,0
3,1,0,0,0,1,50518,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,50516,0
3,1,0,0,0,1,50516,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50516,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50516,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,50530,0
3,1,0,0,0,1,50530,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50530,0
3,1,0,0,0,1,50530,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50528,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50528,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50528,0
3,1,0,0,0,1,50528,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50536,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50536,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50536,0
3,1,0,0,0,1,50536,0
6,1,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50534,0
3,1,0,0,0,1,50534,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50534,0
3,1,0,0,0,1,50534,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50562,0
3,1,0,0,0,1,50562,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50562,0
3,1,0,0,0,1,50562,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50560,0
3,1,0,0,0,1,50560,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50560,0
3,1,0,0,0,1,50560,0
6,1,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50558,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50558,0
3,1,0,0,0,1,50558,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50558,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50556,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50556,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50556,0
3,1,0,0,0,1,50556,0
6,1,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50554,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50554,0
3,1,0,0,0,1,50554,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50554,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
